"","long","lat","order","hole","piece","id","group"
"424",-72.616435,41.389763,424,FALSE,"1","12003","12003.1"
"425",-72.616332,41.38968,425,FALSE,"1","12003","12003.1"
"426",-72.616339,41.389469,426,FALSE,"1","12003","12003.1"
"427",-72.616128,41.389257,427,FALSE,"1","12003","12003.1"
"428",-72.616098,41.389148,428,FALSE,"1","12003","12003.1"
"429",-72.616149,41.388902,429,FALSE,"1","12003","12003.1"
"430",-72.616032,41.388742,430,FALSE,"1","12003","12003.1"
"431",-72.615704,41.388474,431,FALSE,"1","12003","12003.1"
"432",-72.615537,41.388376,432,FALSE,"1","12003","12003.1"
"433",-72.615158,41.388066,433,FALSE,"1","12003","12003.1"
"434",-72.615072,41.387962,434,FALSE,"1","12003","12003.1"
"435",-72.615037,41.387918,435,FALSE,"1","12003","12003.1"
"436",-72.615021,41.387908,436,FALSE,"1","12003","12003.1"
"437",-72.615017,41.387893,437,FALSE,"1","12003","12003.1"
"438",-72.614997,41.387869,438,FALSE,"1","12003","12003.1"
"439",-72.614764,41.387662,439,FALSE,"1","12003","12003.1"
"440",-72.614522,41.387499,440,FALSE,"1","12003","12003.1"
"441",-72.614384,41.387406,441,FALSE,"1","12003","12003.1"
"442",-72.614034,41.387228,442,FALSE,"1","12003","12003.1"
"443",-72.61375,41.386992,443,FALSE,"1","12003","12003.1"
"444",-72.613422,41.386814,444,FALSE,"1","12003","12003.1"
"445",-72.612963,41.38667,445,FALSE,"1","12003","12003.1"
"446",-72.612813,41.386603,446,FALSE,"1","12003","12003.1"
"447",-72.61273,41.386566,447,FALSE,"1","12003","12003.1"
"448",-72.612328,41.386179,448,FALSE,"1","12003","12003.1"
"449",-72.61246,41.385916,449,FALSE,"1","12003","12003.1"
"450",-72.612583,41.385811,450,FALSE,"1","12003","12003.1"
"451",-72.612816,41.385433,451,FALSE,"1","12003","12003.1"
"452",-72.612867,41.385213,452,FALSE,"1","12003","12003.1"
"453",-72.612874,41.385019,453,FALSE,"1","12003","12003.1"
"454",-72.612932,41.384922,454,FALSE,"1","12003","12003.1"
"455",-72.613559,41.384749,455,FALSE,"1","12003","12003.1"
"456",-72.61369,41.384649,456,FALSE,"1","12003","12003.1"
"457",-72.613715,41.384619,457,FALSE,"1","12003","12003.1"
"458",-72.613775,41.384508,458,FALSE,"1","12003","12003.1"
"459",-72.613837,41.384398,459,FALSE,"1","12003","12003.1"
"460",-72.613905,41.382472,460,FALSE,"1","12003","12003.1"
"461",-72.613953,41.381684,461,FALSE,"1","12003","12003.1"
"462",-72.614006,41.38078,462,FALSE,"1","12003","12003.1"
"463",-72.613356,41.379345,463,FALSE,"1","12003","12003.1"
"464",-72.613228,41.379064,464,FALSE,"1","12003","12003.1"
"465",-72.613101,41.378783,465,FALSE,"1","12003","12003.1"
"466",-72.613014,41.378591,466,FALSE,"1","12003","12003.1"
"467",-72.612616,41.377994,467,FALSE,"1","12003","12003.1"
"468",-72.611833,41.377535,468,FALSE,"1","12003","12003.1"
"469",-72.611423,41.377296,469,FALSE,"1","12003","12003.1"
"470",-72.611478,41.376863,470,FALSE,"1","12003","12003.1"
"471",-72.611524,41.3765,471,FALSE,"1","12003","12003.1"
"472",-72.610946,41.375858,472,FALSE,"1","12003","12003.1"
"473",-72.610182,41.375007,473,FALSE,"1","12003","12003.1"
"474",-72.60884,41.373513,474,FALSE,"1","12003","12003.1"
"475",-72.608772,41.371839,475,FALSE,"1","12003","12003.1"
"476",-72.608743,41.371125,476,FALSE,"1","12003","12003.1"
"477",-72.609241,41.370529,477,FALSE,"1","12003","12003.1"
"478",-72.608132,41.367404,478,FALSE,"1","12003","12003.1"
"479",-72.61014,41.367148,479,FALSE,"1","12003","12003.1"
"480",-72.610348,41.366982,480,FALSE,"1","12003","12003.1"
"481",-72.610637,41.366751,481,FALSE,"1","12003","12003.1"
"482",-72.610538,41.366253,482,FALSE,"1","12003","12003.1"
"483",-72.609346,41.365357,483,FALSE,"1","12003","12003.1"
"484",-72.609746,41.363368,484,FALSE,"1","12003","12003.1"
"485",-72.610542,41.36307,485,FALSE,"1","12003","12003.1"
"486",-72.6112,41.363239,486,FALSE,"1","12003","12003.1"
"487",-72.612179,41.362704,487,FALSE,"1","12003","12003.1"
"488",-72.612233,41.362674,488,FALSE,"1","12003","12003.1"
"489",-72.612634,41.360485,489,FALSE,"1","12003","12003.1"
"490",-72.612535,41.35969,490,FALSE,"1","12003","12003.1"
"491",-72.612459,41.359539,491,FALSE,"1","12003","12003.1"
"492",-72.612237,41.359092,492,FALSE,"1","12003","12003.1"
"493",-72.612527,41.358155,493,FALSE,"1","12003","12003.1"
"494",-72.612492,41.357644,494,FALSE,"1","12003","12003.1"
"495",-72.612475,41.357403,495,FALSE,"1","12003","12003.1"
"496",-72.612563,41.357205,496,FALSE,"1","12003","12003.1"
"497",-72.612574,41.357182,497,FALSE,"1","12003","12003.1"
"498",-72.612606,41.357112,498,FALSE,"1","12003","12003.1"
"499",-72.612752,41.356931,499,FALSE,"1","12003","12003.1"
"500",-72.612817,41.356893,500,FALSE,"1","12003","12003.1"
"501",-72.612817,41.356646,501,FALSE,"1","12003","12003.1"
"502",-72.612773,41.356377,502,FALSE,"1","12003","12003.1"
"503",-72.612547,41.356036,503,FALSE,"1","12003","12003.1"
"504",-72.61255,41.35581,504,FALSE,"1","12003","12003.1"
"505",-72.612554,41.355581,505,FALSE,"1","12003","12003.1"
"506",-72.612655,41.35478,506,FALSE,"1","12003","12003.1"
"507",-72.612684,41.354631,507,FALSE,"1","12003","12003.1"
"508",-72.612611,41.35417,508,FALSE,"1","12003","12003.1"
"509",-72.612633,41.354002,509,FALSE,"1","12003","12003.1"
"510",-72.612655,41.353834,510,FALSE,"1","12003","12003.1"
"511",-72.612562,41.353549,511,FALSE,"1","12003","12003.1"
"512",-72.612509,41.353413,512,FALSE,"1","12003","12003.1"
"513",-72.612428,41.352881,513,FALSE,"1","12003","12003.1"
"514",-72.612348,41.352683,514,FALSE,"1","12003","12003.1"
"515",-72.612224,41.352595,515,FALSE,"1","12003","12003.1"
"516",-72.611882,41.352546,516,FALSE,"1","12003","12003.1"
"517",-72.611751,41.352447,517,FALSE,"1","12003","12003.1"
"518",-72.611605,41.352327,518,FALSE,"1","12003","12003.1"
"519",-72.61151,41.35208,519,FALSE,"1","12003","12003.1"
"520",-72.611466,41.351877,520,FALSE,"1","12003","12003.1"
"521",-72.611495,41.351624,521,FALSE,"1","12003","12003.1"
"522",-72.611699,41.351262,522,FALSE,"1","12003","12003.1"
"523",-72.611924,41.35107,523,FALSE,"1","12003","12003.1"
"524",-72.612056,41.350938,524,FALSE,"1","12003","12003.1"
"525",-72.612199,41.350862,525,FALSE,"1","12003","12003.1"
"526",-72.612318,41.350801,526,FALSE,"1","12003","12003.1"
"527",-72.612645,41.350685,527,FALSE,"1","12003","12003.1"
"528",-72.612813,41.350537,528,FALSE,"1","12003","12003.1"
"529",-72.612878,41.350405,529,FALSE,"1","12003","12003.1"
"530",-72.612834,41.350219,530,FALSE,"1","12003","12003.1"
"531",-72.612667,41.350049,531,FALSE,"1","12003","12003.1"
"532",-72.612434,41.349928,532,FALSE,"1","12003","12003.1"
"533",-72.612222,41.349665,533,FALSE,"1","12003","12003.1"
"534",-72.611989,41.349237,534,FALSE,"1","12003","12003.1"
"535",-72.611836,41.349006,535,FALSE,"1","12003","12003.1"
"536",-72.611728,41.348689,536,FALSE,"1","12003","12003.1"
"537",-72.611719,41.34866,537,FALSE,"1","12003","12003.1"
"538",-72.611653,41.348227,538,FALSE,"1","12003","12003.1"
"539",-72.611624,41.347601,539,FALSE,"1","12003","12003.1"
"540",-72.611536,41.347393,540,FALSE,"1","12003","12003.1"
"541",-72.61139,41.347096,541,FALSE,"1","12003","12003.1"
"542",-72.611418,41.345828,542,FALSE,"1","12003","12003.1"
"543",-72.611476,41.34551,543,FALSE,"1","12003","12003.1"
"544",-72.611433,41.345258,544,FALSE,"1","12003","12003.1"
"545",-72.611301,41.34495,545,FALSE,"1","12003","12003.1"
"546",-72.611148,41.344632,546,FALSE,"1","12003","12003.1"
"547",-72.611119,41.344451,547,FALSE,"1","12003","12003.1"
"548",-72.611213,41.343233,548,FALSE,"1","12003","12003.1"
"549",-72.6113,41.343073,549,FALSE,"1","12003","12003.1"
"550",-72.61146,41.342953,550,FALSE,"1","12003","12003.1"
"551",-72.611773,41.34281,551,FALSE,"1","12003","12003.1"
"552",-72.612385,41.342656,552,FALSE,"1","12003","12003.1"
"553",-72.61261,41.34254,553,FALSE,"1","12003","12003.1"
"554",-72.612705,41.342414,554,FALSE,"1","12003","12003.1"
"555",-72.612741,41.34209,555,FALSE,"1","12003","12003.1"
"556",-72.612632,41.341465,556,FALSE,"1","12003","12003.1"
"557",-72.612689,41.340866,557,FALSE,"1","12003","12003.1"
"558",-72.612762,41.340757,558,FALSE,"1","12003","12003.1"
"559",-72.612922,41.340636,559,FALSE,"1","12003","12003.1"
"560",-72.613425,41.3404,560,FALSE,"1","12003","12003.1"
"561",-72.613716,41.34024,561,FALSE,"1","12003","12003.1"
"562",-72.613708,41.340136,562,FALSE,"1","12003","12003.1"
"563",-72.613606,41.339917,563,FALSE,"1","12003","12003.1"
"564",-72.613504,41.339801,564,FALSE,"1","12003","12003.1"
"565",-72.61346,41.339653,565,FALSE,"1","12003","12003.1"
"566",-72.613497,41.339543,566,FALSE,"1","12003","12003.1"
"567",-72.613562,41.339439,567,FALSE,"1","12003","12003.1"
"568",-72.613642,41.339346,568,FALSE,"1","12003","12003.1"
"569",-72.613693,41.339044,569,FALSE,"1","12003","12003.1"
"570",-72.6137,41.338753,570,FALSE,"1","12003","12003.1"
"571",-72.613744,41.338643,571,FALSE,"1","12003","12003.1"
"572",-72.613817,41.33855,572,FALSE,"1","12003","12003.1"
"573",-72.613882,41.338374,573,FALSE,"1","12003","12003.1"
"574",-72.613976,41.338237,574,FALSE,"1","12003","12003.1"
"575",-72.614173,41.337743,575,FALSE,"1","12003","12003.1"
"576",-72.614209,41.337721,576,FALSE,"1","12003","12003.1"
"577",-72.614405,41.337309,577,FALSE,"1","12003","12003.1"
"578",-72.614427,41.337095,578,FALSE,"1","12003","12003.1"
"579",-72.614405,41.337002,579,FALSE,"1","12003","12003.1"
"580",-72.614158,41.336755,580,FALSE,"1","12003","12003.1"
"581",-72.613793,41.336503,581,FALSE,"1","12003","12003.1"
"582",-72.613655,41.336355,582,FALSE,"1","12003","12003.1"
"583",-72.613604,41.336223,583,FALSE,"1","12003","12003.1"
"584",-72.613633,41.336075,584,FALSE,"1","12003","12003.1"
"585",-72.613749,41.335773,585,FALSE,"1","12003","12003.1"
"586",-72.613814,41.335449,586,FALSE,"1","12003","12003.1"
"587",-72.613952,41.335081,587,FALSE,"1","12003","12003.1"
"588",-72.614112,41.334274,588,FALSE,"1","12003","12003.1"
"589",-72.614265,41.333983,589,FALSE,"1","12003","12003.1"
"590",-72.614476,41.33378,590,FALSE,"1","12003","12003.1"
"591",-72.614883,41.33361,591,FALSE,"1","12003","12003.1"
"592",-72.614927,41.333577,592,FALSE,"1","12003","12003.1"
"593",-72.614963,41.333588,593,FALSE,"1","12003","12003.1"
"594",-72.614832,41.333423,594,FALSE,"1","12003","12003.1"
"595",-72.614636,41.33327,595,FALSE,"1","12003","12003.1"
"596",-72.614548,41.333176,596,FALSE,"1","12003","12003.1"
"597",-72.614431,41.332858,597,FALSE,"1","12003","12003.1"
"598",-72.614431,41.332658,598,FALSE,"1","12003","12003.1"
"599",-72.614431,41.332611,599,FALSE,"1","12003","12003.1"
"600",-72.614497,41.332441,600,FALSE,"1","12003","12003.1"
"601",-72.614613,41.332205,601,FALSE,"1","12003","12003.1"
"602",-72.614758,41.331821,602,FALSE,"1","12003","12003.1"
"603",-72.614758,41.331365,603,FALSE,"1","12003","12003.1"
"604",-72.614692,41.331157,604,FALSE,"1","12003","12003.1"
"605",-72.614517,41.330827,605,FALSE,"1","12003","12003.1"
"606",-72.614451,41.330416,606,FALSE,"1","12003","12003.1"
"607",-72.614407,41.329966,607,FALSE,"1","12003","12003.1"
"608",-72.614269,41.32962,608,FALSE,"1","12003","12003.1"
"609",-72.614145,41.329483,609,FALSE,"1","12003","12003.1"
"610",-72.613919,41.329428,610,FALSE,"1","12003","12003.1"
"611",-72.613235,41.329522,611,FALSE,"1","12003","12003.1"
"612",-72.612798,41.329511,612,FALSE,"1","12003","12003.1"
"613",-72.612478,41.32944,613,FALSE,"1","12003","12003.1"
"614",-72.61223,41.329335,614,FALSE,"1","12003","12003.1"
"615",-72.612077,41.32922,615,FALSE,"1","12003","12003.1"
"616",-72.611946,41.32894,616,FALSE,"1","12003","12003.1"
"617",-72.611712,41.328534,617,FALSE,"1","12003","12003.1"
"618",-72.611661,41.328375,618,FALSE,"1","12003","12003.1"
"619",-72.611668,41.327832,619,FALSE,"1","12003","12003.1"
"620",-72.61161,41.327607,620,FALSE,"1","12003","12003.1"
"621",-72.611527,41.327516,621,FALSE,"1","12003","12003.1"
"622",-72.611518,41.327506,622,FALSE,"1","12003","12003.1"
"623",-72.61149,41.327476,623,FALSE,"1","12003","12003.1"
"624",-72.611288,41.327421,624,FALSE,"1","12003","12003.1"
"625",-72.610996,41.327432,625,FALSE,"1","12003","12003.1"
"626",-72.610829,41.327471,626,FALSE,"1","12003","12003.1"
"627",-72.610268,41.32768,627,FALSE,"1","12003","12003.1"
"628",-72.60984,41.327697,628,FALSE,"1","12003","12003.1"
"629",-72.609498,41.327807,629,FALSE,"1","12003","12003.1"
"630",-72.609061,41.328054,630,FALSE,"1","12003","12003.1"
"631",-72.608654,41.328175,631,FALSE,"1","12003","12003.1"
"632",-72.608399,41.328181,632,FALSE,"1","12003","12003.1"
"633",-72.608108,41.328127,633,FALSE,"1","12003","12003.1"
"634",-72.607904,41.328056,634,FALSE,"1","12003","12003.1"
"635",-72.607343,41.327721,635,FALSE,"1","12003","12003.1"
"636",-72.607205,41.327667,636,FALSE,"1","12003","12003.1"
"637",-72.606972,41.327651,637,FALSE,"1","12003","12003.1"
"638",-72.606602,41.327832,638,FALSE,"1","12003","12003.1"
"639",-72.606274,41.327849,639,FALSE,"1","12003","12003.1"
"640",-72.605976,41.327816,640,FALSE,"1","12003","12003.1"
"641",-72.605852,41.327784,641,FALSE,"1","12003","12003.1"
"642",-72.60575,41.327735,642,FALSE,"1","12003","12003.1"
"643",-72.605226,41.327609,643,FALSE,"1","12003","12003.1"
"644",-72.604927,41.327455,644,FALSE,"1","12003","12003.1"
"645",-72.604293,41.327067,645,FALSE,"1","12003","12003.1"
"646",-72.604119,41.326918,646,FALSE,"1","12003","12003.1"
"647",-72.604038,41.32682,647,FALSE,"1","12003","12003.1"
"648",-72.603754,41.326634,648,FALSE,"1","12003","12003.1"
"649",-72.603572,41.326459,649,FALSE,"1","12003","12003.1"
"650",-72.602997,41.326142,650,FALSE,"1","12003","12003.1"
"651",-72.602771,41.326054,651,FALSE,"1","12003","12003.1"
"652",-72.60251,41.325977,652,FALSE,"1","12003","12003.1"
"653",-72.602088,41.325988,653,FALSE,"1","12003","12003.1"
"654",-72.601935,41.326043,654,FALSE,"1","12003","12003.1"
"655",-72.601818,41.326103,655,FALSE,"1","12003","12003.1"
"656",-72.601665,41.326115,656,FALSE,"1","12003","12003.1"
"657",-72.601469,41.326061,657,FALSE,"1","12003","12003.1"
"658",-72.600966,41.325841,658,FALSE,"1","12003","12003.1"
"659",-72.600784,41.325814,659,FALSE,"1","12003","12003.1"
"660",-72.600567,41.325837,660,FALSE,"1","12003","12003.1"
"661",-72.600501,41.325892,661,FALSE,"1","12003","12003.1"
"662",-72.600538,41.326055,662,FALSE,"1","12003","12003.1"
"663",-72.600443,41.326286,663,FALSE,"1","12003","12003.1"
"664",-72.600363,41.326423,664,FALSE,"1","12003","12003.1"
"665",-72.600065,41.326561,665,FALSE,"1","12003","12003.1"
"666",-72.599775,41.326891,666,FALSE,"1","12003","12003.1"
"667",-72.599593,41.327164,667,FALSE,"1","12003","12003.1"
"668",-72.599513,41.327263,668,FALSE,"1","12003","12003.1"
"669",-72.599258,41.32739,669,FALSE,"1","12003","12003.1"
"670",-72.598859,41.327528,670,FALSE,"1","12003","12003.1"
"671",-72.598568,41.327704,671,FALSE,"1","12003","12003.1"
"672",-72.597848,41.32828,672,FALSE,"1","12003","12003.1"
"673",-72.597695,41.328351,673,FALSE,"1","12003","12003.1"
"674",-72.597419,41.328434,674,FALSE,"1","12003","12003.1"
"675",-72.597193,41.328533,675,FALSE,"1","12003","12003.1"
"676",-72.597136,41.328545,676,FALSE,"1","12003","12003.1"
"677",-72.597005,41.328545,677,FALSE,"1","12003","12003.1"
"678",-72.59667,41.328446,678,FALSE,"1","12003","12003.1"
"679",-72.596262,41.328303,679,FALSE,"1","12003","12003.1"
"680",-72.595978,41.328133,680,FALSE,"1","12003","12003.1"
"681",-72.595854,41.328096,681,FALSE,"1","12003","12003.1"
"682",-72.595774,41.328073,682,FALSE,"1","12003","12003.1"
"683",-72.595708,41.328035,683,FALSE,"1","12003","12003.1"
"684",-72.595672,41.327908,684,FALSE,"1","12003","12003.1"
"685",-72.59573,41.327843,685,FALSE,"1","12003","12003.1"
"686",-72.595883,41.327716,686,FALSE,"1","12003","12003.1"
"687",-72.595883,41.327656,687,FALSE,"1","12003","12003.1"
"688",-72.595788,41.327519,688,FALSE,"1","12003","12003.1"
"689",-72.59565,41.327414,689,FALSE,"1","12003","12003.1"
"690",-72.595242,41.327195,690,FALSE,"1","12003","12003.1"
"691",-72.595023,41.326987,691,FALSE,"1","12003","12003.1"
"692",-72.595001,41.326789,692,FALSE,"1","12003","12003.1"
"693",-72.595001,41.326646,693,FALSE,"1","12003","12003.1"
"694",-72.594953,41.326528,694,FALSE,"1","12003","12003.1"
"695",-72.59479,41.326125,695,FALSE,"1","12003","12003.1"
"696",-72.59455,41.325867,696,FALSE,"1","12003","12003.1"
"697",-72.59436,41.325708,697,FALSE,"1","12003","12003.1"
"698",-72.593989,41.325505,698,FALSE,"1","12003","12003.1"
"699",-72.593668,41.325191,699,FALSE,"1","12003","12003.1"
"700",-72.59345,41.324978,700,FALSE,"1","12003","12003.1"
"701",-72.593122,41.324446,701,FALSE,"1","12003","12003.1"
"702",-72.592875,41.324079,702,FALSE,"1","12003","12003.1"
"703",-72.592866,41.324065,703,FALSE,"1","12003","12003.1"
"704",-72.592855,41.324053,704,FALSE,"1","12003","12003.1"
"705",-72.592685,41.323831,705,FALSE,"1","12003","12003.1"
"706",-72.592343,41.323244,706,FALSE,"1","12003","12003.1"
"707",-72.59219,41.323079,707,FALSE,"1","12003","12003.1"
"708",-72.591858,41.32282,708,FALSE,"1","12003","12003.1"
"709",-72.591804,41.322778,709,FALSE,"1","12003","12003.1"
"710",-72.591498,41.322657,710,FALSE,"1","12003","12003.1"
"711",-72.591105,41.322586,711,FALSE,"1","12003","12003.1"
"712",-72.590748,41.322586,712,FALSE,"1","12003","12003.1"
"713",-72.590624,41.322569,713,FALSE,"1","12003","12003.1"
"714",-72.590068,41.322613,714,FALSE,"1","12003","12003.1"
"715",-72.589445,41.322663,715,FALSE,"1","12003","12003.1"
"716",-72.589204,41.322734,716,FALSE,"1","12003","12003.1"
"717",-72.589066,41.322839,717,FALSE,"1","12003","12003.1"
"718",-72.588862,41.323036,718,FALSE,"1","12003","12003.1"
"719",-72.588513,41.32325,719,FALSE,"1","12003","12003.1"
"720",-72.588367,41.323327,720,FALSE,"1","12003","12003.1"
"721",-72.588309,41.323393,721,FALSE,"1","12003","12003.1"
"722",-72.588295,41.323492,722,FALSE,"1","12003","12003.1"
"723",-72.588346,41.323744,723,FALSE,"1","12003","12003.1"
"724",-72.588026,41.324079,724,FALSE,"1","12003","12003.1"
"725",-72.587873,41.324189,725,FALSE,"1","12003","12003.1"
"726",-72.587809,41.324213,726,FALSE,"1","12003","12003.1"
"727",-72.587509,41.324332,727,FALSE,"1","12003","12003.1"
"728",-72.587341,41.324326,728,FALSE,"1","12003","12003.1"
"729",-72.587232,41.324255,729,FALSE,"1","12003","12003.1"
"730",-72.587035,41.324036,730,FALSE,"1","12003","12003.1"
"731",-72.58689,41.32397,731,FALSE,"1","12003","12003.1"
"732",-72.586722,41.32397,732,FALSE,"1","12003","12003.1"
"733",-72.586548,41.32409,733,FALSE,"1","12003","12003.1"
"734",-72.586417,41.324217,734,FALSE,"1","12003","12003.1"
"735",-72.586402,41.324222,735,FALSE,"1","12003","12003.1"
"736",-72.586376,41.324232,736,FALSE,"1","12003","12003.1"
"737",-72.586358,41.324238,737,FALSE,"1","12003","12003.1"
"738",-72.586344,41.324244,738,FALSE,"1","12003","12003.1"
"739",-72.586198,41.324173,739,FALSE,"1","12003","12003.1"
"740",-72.585943,41.324014,740,FALSE,"1","12003","12003.1"
"741",-72.585841,41.323888,741,FALSE,"1","12003","12003.1"
"742",-72.585841,41.323811,742,FALSE,"1","12003","12003.1"
"743",-72.586111,41.323624,743,FALSE,"1","12003","12003.1"
"744",-72.586074,41.323492,744,FALSE,"1","12003","12003.1"
"745",-72.585914,41.323201,745,FALSE,"1","12003","12003.1"
"746",-72.585768,41.322976,746,FALSE,"1","12003","12003.1"
"747",-72.585732,41.322631,747,FALSE,"1","12003","12003.1"
"748",-72.585732,41.322439,748,FALSE,"1","12003","12003.1"
"749",-72.585957,41.321802,749,FALSE,"1","12003","12003.1"
"750",-72.585888,41.321687,750,FALSE,"1","12003","12003.1"
"751",-72.585855,41.321632,751,FALSE,"1","12003","12003.1"
"752",-72.58568,41.32144,752,FALSE,"1","12003","12003.1"
"753",-72.585564,41.321143,753,FALSE,"1","12003","12003.1"
"754",-72.585481,41.320971,754,FALSE,"1","12003","12003.1"
"755",-72.5854,41.320763,755,FALSE,"1","12003","12003.1"
"756",-72.585337,41.320551,756,FALSE,"1","12003","12003.1"
"757",-72.585309,41.320366,757,FALSE,"1","12003","12003.1"
"758",-72.585278,41.320167,758,FALSE,"1","12003","12003.1"
"759",-72.585183,41.319646,759,FALSE,"1","12003","12003.1"
"760",-72.58514,41.319539,760,FALSE,"1","12003","12003.1"
"761",-72.585082,41.319274,761,FALSE,"1","12003","12003.1"
"762",-72.585149,41.31895,762,FALSE,"1","12003","12003.1"
"763",-72.585318,41.318618,763,FALSE,"1","12003","12003.1"
"764",-72.586182,41.317747,764,FALSE,"1","12003","12003.1"
"765",-72.586827,41.317196,765,FALSE,"1","12003","12003.1"
"766",-72.587357,41.316593,766,FALSE,"1","12003","12003.1"
"767",-72.587398,41.316556,767,FALSE,"1","12003","12003.1"
"768",-72.587809,41.316045,768,FALSE,"1","12003","12003.1"
"769",-72.587888,41.315989,769,FALSE,"1","12003","12003.1"
"770",-72.588099,41.315937,770,FALSE,"1","12003","12003.1"
"771",-72.588279,41.315945,771,FALSE,"1","12003","12003.1"
"772",-72.588454,41.316003,772,FALSE,"1","12003","12003.1"
"773",-72.588486,41.316004,773,FALSE,"1","12003","12003.1"
"774",-72.58853,41.316058,774,FALSE,"1","12003","12003.1"
"775",-72.588641,41.316154,775,FALSE,"1","12003","12003.1"
"776",-72.588776,41.316243,776,FALSE,"1","12003","12003.1"
"777",-72.5889,41.316262,777,FALSE,"1","12003","12003.1"
"778",-72.589044,41.316199,778,FALSE,"1","12003","12003.1"
"779",-72.589284,41.316032,779,FALSE,"1","12003","12003.1"
"780",-72.589414,41.315903,780,FALSE,"1","12003","12003.1"
"781",-72.589596,41.315694,781,FALSE,"1","12003","12003.1"
"782",-72.589608,41.315497,782,FALSE,"1","12003","12003.1"
"783",-72.589578,41.31535,783,FALSE,"1","12003","12003.1"
"784",-72.589562,41.315271,784,FALSE,"1","12003","12003.1"
"785",-72.589415,41.315133,785,FALSE,"1","12003","12003.1"
"786",-72.5888,41.314853,786,FALSE,"1","12003","12003.1"
"787",-72.588554,41.314737,787,FALSE,"1","12003","12003.1"
"788",-72.58832,41.314593,788,FALSE,"1","12003","12003.1"
"789",-72.588091,41.314396,789,FALSE,"1","12003","12003.1"
"790",-72.587889,41.314125,790,FALSE,"1","12003","12003.1"
"791",-72.587717,41.313933,791,FALSE,"1","12003","12003.1"
"792",-72.587552,41.313818,792,FALSE,"1","12003","12003.1"
"793",-72.587408,41.313746,793,FALSE,"1","12003","12003.1"
"794",-72.587246,41.31371,794,FALSE,"1","12003","12003.1"
"795",-72.587062,41.313706,795,FALSE,"1","12003","12003.1"
"796",-72.586176,41.314227,796,FALSE,"1","12003","12003.1"
"797",-72.585962,41.314231,797,FALSE,"1","12003","12003.1"
"798",-72.585704,41.314235,798,FALSE,"1","12003","12003.1"
"799",-72.585445,41.314239,799,FALSE,"1","12003","12003.1"
"800",-72.585362,41.314236,800,FALSE,"1","12003","12003.1"
"801",-72.585278,41.314234,801,FALSE,"1","12003","12003.1"
"802",-72.585206,41.314232,802,FALSE,"1","12003","12003.1"
"803",-72.584903,41.313955,803,FALSE,"1","12003","12003.1"
"804",-72.584842,41.313797,804,FALSE,"1","12003","12003.1"
"805",-72.584742,41.313537,805,FALSE,"1","12003","12003.1"
"806",-72.584642,41.313277,806,FALSE,"1","12003","12003.1"
"807",-72.584616,41.31321,807,FALSE,"1","12003","12003.1"
"808",-72.584664,41.313158,808,FALSE,"1","12003","12003.1"
"809",-72.584758,41.313061,809,FALSE,"1","12003","12003.1"
"810",-72.584854,41.312966,810,FALSE,"1","12003","12003.1"
"811",-72.584885,41.312934,811,FALSE,"1","12003","12003.1"
"812",-72.586451,41.312937,812,FALSE,"1","12003","12003.1"
"813",-72.586565,41.312936,813,FALSE,"1","12003","12003.1"
"814",-72.587528,41.312482,814,FALSE,"1","12003","12003.1"
"815",-72.587554,41.312442,815,FALSE,"1","12003","12003.1"
"816",-72.587617,41.312348,816,FALSE,"1","12003","12003.1"
"817",-72.58768,41.312253,817,FALSE,"1","12003","12003.1"
"818",-72.587751,41.312146,818,FALSE,"1","12003","12003.1"
"819",-72.587822,41.312039,819,FALSE,"1","12003","12003.1"
"820",-72.587859,41.311983,820,FALSE,"1","12003","12003.1"
"821",-72.58837,41.311881,821,FALSE,"1","12003","12003.1"
"822",-72.588521,41.311747,822,FALSE,"1","12003","12003.1"
"823",-72.588574,41.3117,823,FALSE,"1","12003","12003.1"
"824",-72.588509,41.311659,824,FALSE,"1","12003","12003.1"
"825",-72.588207,41.311467,825,FALSE,"1","12003","12003.1"
"826",-72.586895,41.311032,826,FALSE,"1","12003","12003.1"
"827",-72.586832,41.310979,827,FALSE,"1","12003","12003.1"
"828",-72.585801,41.310106,828,FALSE,"1","12003","12003.1"
"829",-72.585692,41.309914,829,FALSE,"1","12003","12003.1"
"830",-72.585657,41.309852,830,FALSE,"1","12003","12003.1"
"831",-72.585625,41.309662,831,FALSE,"1","12003","12003.1"
"832",-72.585655,41.309626,832,FALSE,"1","12003","12003.1"
"833",-72.585768,41.309495,833,FALSE,"1","12003","12003.1"
"834",-72.585944,41.309339,834,FALSE,"1","12003","12003.1"
"835",-72.586026,41.309266,835,FALSE,"1","12003","12003.1"
"836",-72.586108,41.309194,836,FALSE,"1","12003","12003.1"
"837",-72.586157,41.309151,837,FALSE,"1","12003","12003.1"
"838",-72.585555,41.308348,838,FALSE,"1","12003","12003.1"
"839",-72.58561,41.30791,839,FALSE,"1","12003","12003.1"
"840",-72.585643,41.307653,840,FALSE,"1","12003","12003.1"
"841",-72.585612,41.307437,841,FALSE,"1","12003","12003.1"
"842",-72.585599,41.307348,842,FALSE,"1","12003","12003.1"
"843",-72.585519,41.307305,843,FALSE,"1","12003","12003.1"
"844",-72.585459,41.307273,844,FALSE,"1","12003","12003.1"
"845",-72.585399,41.307241,845,FALSE,"1","12003","12003.1"
"846",-72.585181,41.307099,846,FALSE,"1","12003","12003.1"
